[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)     Compiling zk-auctions-methods v0.1.0 (/home/iskander/Projects/zk-auctions-archive/methods)
[2025-10-16 12:24:53] (+16.22 mins | took: 0.00 mins)  [zkvm-guest] Read c_i (len: 32), n_i (bits: 1536), r_i (len: 32)
[2025-10-16 12:24:53] (+16.22 mins | took: 0.00 mins)  [zkvm-guest] Read sigma and sound_param: 40
[2025-10-16 12:25:03] (+16.38 mins | took: 0.17 mins)  [zkvm-guest] Read random values
[2025-10-16 12:25:03] (+16.38 mins | took: 0.00 mins)  [zkvm-guest] Computing proof_eval
[2025-10-16 12:31:25] (+22.75 mins | took: 6.37 mins)  [zkvm-guest] proof_eval completed
[2025-10-16 12:31:25] (+22.75 mins | took: 0.00 mins)  [zkvm-guest] Computing proof_enc
[2025-10-16 13:06:17] (+57.62 mins | took: 34.87 mins)  [zkvm-guest] proof_enc completed
[2025-10-16 13:06:17] (+57.62 mins | took: 0.00 mins)  [zkvm-guest] Computing proof_dlog
[2025-10-16 13:17:29] (+68.82 mins | took: 11.20 mins)  [zkvm-guest] proof_dlog completed
[2025-10-16 13:17:29] (+68.82 mins | took: 0.00 mins)  [zkvm-guest] Computing gm_eval_honest
[2025-10-16 13:24:43] (+76.05 mins | took: 7.23 mins)  [zkvm-guest] gm_eval_honest completed, res length: 32
[2025-10-16 13:24:43] (+76.05 mins | took: 0.00 mins)  [zkvm-guest] Using empty proof_shuffle
[2025-10-16 13:24:43] (+76.05 mins | took: 0.00 mins)  [zkvm-guest] Writing private data
[2025-10-16 13:24:53] (+76.22 mins | took: 0.17 mins)  [zkvm-guest] Committing public results
[2025-10-16 13:24:56] (+76.27 mins | took: 0.05 mins)  [zkvm-guest] Main function completed successfully
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  WARNING: Proving in dev mode does not generate a valid receipt. Receipts generated from this process are invalid and should never be used in production.
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  [DEBUG] zkVM proof generated. Verifying...
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  [DEBUG] zkVM proof verified.
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  [DEBUG] Reading private output...
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  [DEBUG] Private output deserialization successful.
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  [DEBUG] Decoding public results from journal...
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  [DEBUG] Got n_j = 1209371606855726272274235263428150137507022508522441550128942459361327924056051246068264450792522114473918401873518205543195395955641120859904444288308724045794130195008481524953560558363973462852858270501818776599907089425791498019781517894261310915461827250419375492268374989609373938311026052907898893468554501754247939060498243470119709687488651357638401813241555384566638021989533428540235696161251076662201512454350169548250803686305537769293424218486261601
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  [DEBUG] Verifying proof_eval...
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  thread 'main' panicked at src/main.rs:106:5:
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  `proof_eval` verification failed.
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)  stack backtrace:
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)     0:     0x557320b67c32 - <std::sys::backtrace::BacktraceLock::print::DisplayBacktrace as core::fmt::Display>::fmt::hdcfcb6d4c8489523
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)     1:     0x557320b8f9b3 - core::fmt::write::h8a494366950f23bb
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)     2:     0x557320b64533 - std::io::Write::write_fmt::h6556609fca33d0b1
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)     3:     0x557320b67a82 - std::sys::backtrace::BacktraceLock::print::hb2a626a81e06b2dc
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)     4:     0x557320b68cb3 - std::panicking::default_hook::{{closure}}::h4f78485264f12d10
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)     5:     0x557320b68a95 - std::panicking::default_hook::h2c66fc99e962531d
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)     6:     0x557320b696c5 - std::panicking::rust_panic_with_hook::h33ac55f64bbd807d
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)     7:     0x557320b69426 - std::panicking::begin_panic_handler::{{closure}}::h30e7cb89678a57fe
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)     8:     0x557320b68139 - std::sys::backtrace::__rust_end_short_backtrace::hed60f27456c16ced
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)     9:     0x557320b690ed - __rustc[de2ca18b4c54d5b8]::rust_begin_unwind
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)    10:     0x557320b8d7c0 - core::panicking::panic_fmt::h62f63d096dd276af
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)    11:     0x5573208ff973 - zk_auctions::main::hb091adefd5b0f642
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)    12:     0x557320911443 - std::sys::backtrace::__rust_begin_short_backtrace::h9061e530fbcdd265
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)    13:     0x55732090da29 - std::rt::lang_start::{{closure}}::h0fcc048e9a9bacfc
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)    14:     0x557320b5ce10 - std::rt::lang_start_internal::h34f9328d113fd60a
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)    15:     0x557320900b55 - main
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)    16:     0x7ff8a1627675 - <unknown>
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)    17:     0x7ff8a1627729 - __libc_start_main
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)    18:     0x5573208fafb5 - _start
[2025-10-16 13:24:56] (+76.27 mins | took: 0.00 mins)    19:                0x0 - <unknown>
