[2025-10-16 14:25:05] (+0.00 mins | took: 0.00 mins)     Compiling zk-auctions-methods v0.1.0 (/home/iskander/Projects/zk-auctions-archive/methods)
[2025-10-16 15:14:46] (+49.68 mins | took: 0.05 mins)  [zkvm-guest] Main function completed successfully
[2025-10-16 15:14:47] (+49.70 mins | took: 0.02 mins)  WARNING: Proving in dev mode does not generate a valid receipt. Receipts generated from this process are invalid and should never be used in production.
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  [DEBUG] zkVM proof generated. Verifying...
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  [DEBUG] zkVM proof verified.
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  [DEBUG] Reading private output...
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  [DEBUG] Private output deserialization successful.
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  [DEBUG] Decoding public results from journal...
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  [DEBUG] Got n_j = 1208430006257267277504900725897507714708639019286471103414715147900089243066192030727363368802948727105663841134365736512688341699666870713071643522671781905353046099761677357803844318057196994578561056646597949402749035898808866024184551184350674671925442495602462097098543367224916887132001002807840422960882600957410678231362705609684757190104077687525505085371229483873813837496296443067365018405874714704639554136731941835053564896529372608733194997838771933
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  [DEBUG] Verifying proof_eval...
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  thread 'main' panicked at core/src/gm.rs:75:5:
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  assertion failed: r >= BigInt::zero() && r < *n
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)  stack backtrace:
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)     0:     0x5609a29fab82 - <std::sys::backtrace::BacktraceLock::print::DisplayBacktrace as core::fmt::Display>::fmt::hdcfcb6d4c8489523
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)     1:     0x5609a2a22903 - core::fmt::write::h8a494366950f23bb
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)     2:     0x5609a29f7483 - std::io::Write::write_fmt::h6556609fca33d0b1
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)     3:     0x5609a29fa9d2 - std::sys::backtrace::BacktraceLock::print::hb2a626a81e06b2dc
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)     4:     0x5609a29fbc03 - std::panicking::default_hook::{{closure}}::h4f78485264f12d10
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)     5:     0x5609a29fb9e5 - std::panicking::default_hook::h2c66fc99e962531d
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)     6:     0x5609a29fc615 - std::panicking::rust_panic_with_hook::h33ac55f64bbd807d
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)     7:     0x5609a29fc376 - std::panicking::begin_panic_handler::{{closure}}::h30e7cb89678a57fe
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)     8:     0x5609a29fb089 - std::sys::backtrace::__rust_end_short_backtrace::hed60f27456c16ced
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)     9:     0x5609a29fc03d - __rustc[de2ca18b4c54d5b8]::rust_begin_unwind
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    10:     0x5609a2a20710 - core::panicking::panic_fmt::h62f63d096dd276af
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    11:     0x5609a2a2079c - core::panicking::panic::h89a5f2df32b0508a
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    12:     0x5609a27a8685 - zk_auctions_core::gm::encrypt_bit_gm_coin::h81506600ed9bd837
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    13:     0x5609a27b606f - <zk_auctions_core::protocols::strain::auctioneer::Auctioneer as zk_auctions_core::protocols::strain::auctioneer::StrainAuctioneer>::verify_eval::he935104a8f7bc5fc
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    14:     0x5609a2790836 - zk_auctions::main::hb091adefd5b0f642
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    15:     0x5609a27a4393 - std::sys::backtrace::__rust_begin_short_backtrace::h9061e530fbcdd265
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    16:     0x5609a27a0979 - std::rt::lang_start::{{closure}}::h0fcc048e9a9bacfc
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    17:     0x5609a29efd60 - std::rt::lang_start_internal::h34f9328d113fd60a
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    18:     0x5609a2793aa5 - main
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    19:     0x7f75c6627675 - <unknown>
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    20:     0x7f75c6627729 - __libc_start_main
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    21:     0x5609a278df55 - _start
[2025-10-16 15:14:47] (+49.70 mins | took: 0.00 mins)    22:                0x0 - <unknown>
